label,mcg,gvh,lip,chg,aac,alm1,alm2
AAT_ECOLI,-0.101,0.690,1.000,1.000,-0.273,0.567,0.293
ACEA_ECOLI,0.843,0.429,1.000,1.000,-0.227,0.340,0.111
ACEK_ECOLI,-0.258,0.429,1.000,1.000,-0.114,0.299,0.071
ACKA_ECOLI,-0.326,0.214,1.000,1.000,-0.182,0.134,0.273
ADI_ECOLI,0.483,0.619,1.000,1.000,-0.250,0.546,0.293
ALKH_ECOLI,-0.506,0.452,1.000,1.000,0.182,0.278,0.071
AMPD_ECOLI,0.348,0.714,1.000,1.000,0.000,0.588,0.313
AMY2_ECOLI,0.528,0.571,1.000,1.000,-0.159,0.485,0.212
APT_ECOLI,0.551,0.333,1.000,1.000,-0.045,0.010,-0.152
ARAC_ECOLI,0.056,0.429,1.000,1.000,-0.273,0.691,0.394
ASG1_ECOLI,0.056,0.810,1.000,1.000,-0.295,0.505,0.253
BTUR_ECOLI,0.438,0.238,1.000,1.000,0.000,0.711,0.414
CAFA_ECOLI,0.124,0.619,1.000,1.000,-0.045,0.567,0.293
CAIB_ECOLI,-0.146,0.190,1.000,1.000,-0.045,0.402,0.293
CFA_ECOLI,0.506,0.357,1.000,1.000,-0.091,0.732,0.434
CHEA_ECOLI,0.438,0.429,1.000,1.000,-0.045,0.155,-0.051
CHEB_ECOLI,0.236,0.310,1.000,1.000,0.136,0.567,0.293
CHEW_ECOLI,0.011,0.738,1.000,1.000,-0.250,-0.010,-0.172
CHEY_ECOLI,0.483,0.429,1.000,1.000,0.114,0.485,0.232
CHEZ_ECOLI,0.079,0.024,1.000,1.000,0.114,0.629,0.354
CRL_ECOLI,0.101,0.310,1.000,1.000,0.136,0.608,1.000
CSPA_ECOLI,0.303,0.833,1.000,1.000,-0.659,0.959,0.717
CYNR_ECOLI,-0.146,0.095,1.000,1.000,0.068,0.361,0.131
CYPB_ECOLI,0.326,1.000,1.000,1.000,-0.273,0.835,0.535
CYPC_ECOLI,0.191,0.452,1.000,1.000,-0.091,0.608,0.535
CYSB_ECOLI,0.348,0.500,1.000,1.000,-0.091,0.155,-0.051
CYSE_ECOLI,0.438,0.429,1.000,1.000,-0.068,0.381,0.152
DAPD_ECOLI,0.528,0.167,1.000,1.000,-0.136,0.402,0.172
DCP_ECOLI,0.034,0.500,1.000,1.000,-0.205,0.340,0.111
DDLA_ECOLI,0.034,0.452,1.000,1.000,-0.068,0.423,0.172
DDLB_ECOLI,-0.191,0.476,1.000,1.000,0.000,0.526,0.273
DEOC_ECOLI,0.236,0.595,1.000,1.000,0.136,0.340,0.111
DLDH_ECOLI,-0.258,0.167,1.000,1.000,0.227,0.299,0.071
EFG_ECOLI,0.101,0.690,1.000,1.000,0.045,0.340,0.111
EFTS_ECOLI,0.461,0.548,1.000,1.000,0.295,0.670,0.374
EFTU_ECOLI,0.191,0.095,1.000,1.000,0.068,0.278,0.071
ENO_ECOLI,0.348,0.143,1.000,1.000,0.045,0.464,0.212
FABB_ECOLI,-0.461,0.262,1.000,1.000,-0.341,0.443,0.192
FES_ECOLI,0.281,0.381,1.000,1.000,0.205,0.485,0.232
G3P1_ECOLI,0.146,0.286,1.000,1.000,-0.091,0.608,0.414
G3P2_ECOLI,0.258,0.310,1.000,1.000,-0.182,0.402,0.172
G6PI_ECOLI,0.326,0.500,1.000,1.000,-0.341,0.216,0.010
